Unidade Territorial,IVCAD,familias_pobreza,Total de Beneficiários do BPC,Cluster,Distancia_Centroide
CURIMATÁ,0.3023889770023792,-0.8517445382524638,2.317299259313081,0,0.21972415767855785
BOM JESUS,0.2839838247683242,-0.43708011652851697,2.3222379042349273,0,0.2554296391634455
CASTELO DO PIAUÍ,0.3096583621683974,-0.4315472413770314,1.8129092750453228,0,0.45625817948793224
GUADALUPE,0.3330242587601081,-0.3877209532270544,1.8084268420309384,0,0.48550900468195585
ITAUEIRA,0.2977077283372368,-0.8547843274190919,1.662977571733747,0,0.5745846760395213
ESPERANTINA,0.3627643684888213,-0.8122342823211546,1.6424200757497327,0,0.5868390585681643
PIRACURUCA,0.3047890152074419,-0.37343736032661873,2.7527439648679564,0,0.6205370060881793
ÁGUA BRANCA,0.0,-0.11524602001563579,2.397337273225383,0,0.6472698651705143
PICOS,0.2752557811445747,-0.6180936233461797,2.8844677532744143,0,0.6813087488674054
CRISTINO CASTRO,0.4036166007905137,-0.14156326403271963,1.751628359780912,0,0.7016963703638053
VALENÇA DO PIAUÍ,0.2795396787907422,-1.1694504459557968,2.693346102561967,0,0.7030850988136356
PIRIPIRI,0.2878572683004699,-1.3767532302783034,2.1975003679751235,0,0.7129074343810821
COCAL,0.320607575043219,-0.7165734613564148,1.4815411934409162,0,0.7260414063111618
SIMPLÍCIO MENDES,0.2923518766756039,-0.6365014364437059,1.4385788271138815,0,0.7667132296357265
PAULISTANA,0.3040620926864597,0.04170972637872293,2.5350968409441603,0,0.7793476721674607
PEDRO II,0.3275940404040396,-0.06258794124287125,1.6513038946428884,0,0.8183823501031182
SÃO RAIMUNDO NONATO,0.2887098976109213,-0.8945499348002373,3.172028448642415,0,0.9943986295883774
ELESBÃO VELOSO,0.2726088039867112,-1.4945903916118302,1.6358132561195577,0,1.0069262813346294
FLORIANO,0.2677809038329577,-1.6800090969289554,2.1816493190673887,0,1.01651577513509
CANTO DO BURITI,0.2960838385950245,0.04415560003949959,3.136350604658548,0,1.170182514894686
OEIRAS,0.2666296160205762,0.34293262769653926,2.987062115989993,0,1.2751485994404956
UNIÃO,0.368176658746116,-0.2400645225004202,1.002888016782547,0,1.2771659845879386
TERESINA,0.2722985502628669,-1.8444038978774495,1.6073088864540883,0,1.3231418660652607
CAMPO MAIOR,0.2985788886983354,0.19349998955355904,3.2200841804829454,0,1.3289857932082263
GILBUÉS,0.3308462083628636,0.235176265744272,1.176058646793841,0,1.3670084103265139
AMARANTE,0.0,0.6674362129318412,1.952572288628774,0,1.3845191117021647
CORRENTE,0.3336055656382335,-1.2452384921737918,3.5110733204984514,0,1.4306786747899882
PARNAÍBA,0.2813027185589145,-2.145724639525405,2.0760213178842157,0,1.4874182887231155
ALTOS,0.2795748240605501,-1.8674938874297196,1.1845291701777558,0,1.5778323587104262
SÃO JOÃO DO PIAUÍ,0.2894206101369209,-1.0442576822484586,3.9495746695908593,0,1.7857992397230613
PARNAGUÁ,0.3142059020791418,1.077083839031511,-0.45790394952486374,1,0.15104243843142925
PALMEIRAIS,0.3377435829584552,0.9879993543561768,-0.18657144005014845,1,0.15394299725754237
SANTA LUZ,0.3457612293144211,1.1447461022909966,-0.16073129427827876,1,0.16720458379313968
CAMPINAS DO PIAUÍ,0.3102388743455501,1.1522101587682945,-0.4816901227268823,1,0.19013492524422565
SÃO JOSÉ DO DIVINO,0.3263871409028729,0.9800245808371204,-0.12931385740878595,1,0.20399663352749756
FLORESTA DO PIAUÍ,0.3235435745937962,1.1580802003076098,-0.4953682470590856,1,0.2059312936371248
SÃO FRANCISCO DO PIAUÍ,0.2971812577065353,0.9209741339046716,-0.14241800918262043,1,0.22694926111539754
REDENÇÃO DO GURGUÉIA,0.3932547061083369,1.016089124973066,-0.10048370509352145,1,0.23382693933497606
CAMPO ALEGRE DO FIDALGO,0.310966930265996,0.8437374928326837,-0.34301308333076574,1,0.2359501795493313
VÁRZEA GRANDE,0.2835095201827875,0.8842310361248241,-0.1404642662673155,1,0.25552469146386847
RIACHO FRIO,0.3614224343675417,0.8536436149680254,-0.46180899748205834,1,0.2777324134594558
SÃO FRANCISCO DE ASSIS DO PIAUÍ,0.3326328530259368,0.802716090376138,-0.2397329163236672,1,0.28390037553420766
SÃO BRAZ DO PIAUÍ,0.3273842293906811,0.9161387495670353,-0.5576718809126185,1,0.2985207855519235
PAQUETÁ,0.3717403225806453,0.8803496259716113,-0.5625508304738228,1,0.3294336488053917
GEMINIANO,0.3053822414726585,1.1526526679085312,-0.6331214646629398,1,0.334535562037587
SEBASTIÃO BARROS,0.3138460854092528,1.4098114235864085,-0.20764703136543733,1,0.34776402938644563
PAES LANDIM,0.3374577522559476,0.7305683670351726,-0.2853255136843007,1,0.3486927828058506
CAMPO LARGO DO PIAUÍ,0.3268293400588487,1.2831365360908125,-0.5987936727781884,1,0.3579338214168927
NOVA SANTA RITA,0.3500096463022508,0.7571406406589679,-0.4668362145957983,1,0.36040244194416055
RIO GRANDE DO PIAUÍ,0.3157539432176656,1.1601089642315647,-0.660145632254199,1,0.36277417883605934
COLÔNIA DO GURGUÉIA,0.3421291126620141,1.4813074442343623,-0.17188747715400737,1,0.4283767005388951
PIO IX,0.2865403899721451,1.0266848495347263,0.12195656366677318,1,0.4324796094266098
PEDRO LAURENTINO,0.3020869047619048,1.3203277649158254,-0.6771874259468407,1,0.44284129649075
JACOBINA DO PIAUÍ,0.0,0.9423437905150097,-0.6062537269860806,1,0.44614340156361715
SOCORRO DO PIAUÍ,0.3611003344481606,0.6610945546006308,-0.47635849551322845,1,0.45257659373653364
DEMERVAL LOBÃO,0.3945431091510472,0.7046562298982021,0.0033585232400732807,1,0.49342224722664735
FARTURA DO PIAUÍ,0.3845241982507291,1.346700533823272,-0.7189672812724651,1,0.4990047014734551
PASSAGEM FRANCA DO PIAUÍ,0.3780833932422718,1.2540729969114932,-0.7835458119233185,1,0.5137267192068729
NOVO SANTO ANTÔNIO,0.3231853188929001,0.5463679942560815,-0.2783297062302965,1,0.5316413522703818
FLORES DO PIAUÍ,0.3114129353233831,0.5650519200210322,-0.4793387266672423,1,0.5399818491186256
JERUMENHA,0.3484724540901504,0.5437963100667987,-0.22371072871392159,1,0.5414836574610223
JATOBÁ DO PIAUÍ,0.2879603760913366,1.3237738731106325,-0.8067068994641469,1,0.5573175568981524
BARREIRAS DO PIAUÍ,0.3462245370370371,0.5218689660472936,-0.3388753692731356,1,0.5575559080897893
NAZARÉ DO PIAUÍ,0.3425714285714287,0.5319892558832898,-0.08416142631025689,1,0.5901100803319468
LANDRI SALES,0.3385678524374179,1.2414942738133932,0.2632654857539221,1,0.594944762597703
GUARIBAS,0.3367126582278483,1.578330109917585,0.012964607055945043,1,0.5960243521875384
MARCOS PARENTE,0.3864071537290715,1.553272797106002,-0.6610807503266948,1,0.5993165483375483
PADRE MARCOS,0.3160816016218957,1.0010940020824521,0.2884496800881174,1,0.600699144524456
VÁRZEA BRANCA,0.3423017964071858,1.6619519688283904,-0.4657415923773572,1,0.6074974387452983
MARCOLÂNDIA,0.3689928599762006,0.46865299131331206,-0.30073763331644676,1,0.6118127617210334
BARRO DURO,0.3567528735632184,0.5594808279357296,0.03240911421915249,1,0.6212693261277507
SIGEFREDO PACHECO,0.2790234100663285,0.4604405278082567,-0.3923010702242417,1,0.6226613771636165
MATIAS OLÍMPIO,0.364840525960891,0.45430821480728856,-0.2848208205592133,1,0.6260170211603238
SÃO JOÃO DA CANABRAVA,0.0,0.6206530151559485,0.00400881469524368,1,0.6297584253815836
CARIDADE DO PIAUÍ,0.2889280618311534,1.68695471549708,-0.13555676812228137,1,0.6339939261752826
LAGOA DO SÍTIO,0.3119366197183099,1.435305117657357,-0.8579734271315878,1,0.657139552015422
SÃO PEDRO DO PIAUÍ,0.3774539379474943,1.212031435509194,0.3537506823429906,1,0.6788772780731702
MONSENHOR HIPÓLITO,0.3352795891022782,0.5946529323430745,0.18243417509717505,1,0.6880382868630739
WALL FERRAZ,0.2857313304721031,0.43491132917339687,-0.5750560594533304,1,0.6957188318133132
ALTO LONGÁ,0.0,0.43724120602933164,-0.2507491226286028,1,0.7098245948434337
MORRO CABEÇA NO TEMPO,0.3736114942528737,0.5421766515292422,-0.7824569901754399,1,0.7187845601869559
CORONEL JOSÉ DIAS,0.3763760445682451,1.776315399054334,-0.15669372902986353,1,0.71931437174235
CONCEIÇÃO DO CANINDÉ,0.2967561709813367,1.7290006287048432,-0.6177029326310982,1,0.7223012358906806
HUGO NAPOLEÃO,0.2890033185840708,0.3742742717255586,-0.4984083392820526,1,0.7282023059083336
JARDIM DO MULATO,0.295360313315927,0.5359709447299104,-0.8045928282219227,1,0.7347563509287801
BREJO DO PIAUÍ,0.2975602775368604,0.7218262066699452,-0.977513663109136,1,0.7584368463620799
BOA HORA,0.3402445553539027,1.62182814988733,-0.834642187828043,1,0.7592962620855433
NAZÁRIA,0.3851525821596252,0.2939435536570771,-0.4017268382589306,1,0.79285667668809
SÃO JOÃO DO ARRAIAL,0.3116681455190774,0.2837152397813089,-0.31374845152799036,1,0.7931836624414326
PORTO ALEGRE DO PIAUÍ,0.3817647058823528,1.684745330002141,-0.8199100751717372,1,0.7991221666672337
COLÔNIA DO PIAUÍ,0.2994560829241683,0.33546140409880254,-0.6235158013135406,1,0.805986154747986
COCAL DE TELHA,0.3054501142421935,0.2593973878464359,-0.3868915956166389,1,0.8212939584803636
CURRAL NOVO DO PIAUÍ,0.3122897907419152,0.37209762464281304,-0.7485329653448565,1,0.8315109331041094
ALAGOINHA DO PIAUÍ,0.2899806415929205,0.4531842399710484,0.24512301271385123,1,0.8332229899546698
SÃO LOURENÇO DO PIAUÍ,0.0,0.38477048563854344,-0.6996805707643643,1,0.8511652402620125
SÃO JOÃO DA VARJOTA,0.3751624579124581,0.29226483340169357,-0.7315688984235059,1,0.8948677260461542
